7.5,5.38,1.28,1.98,0.18,0.05
7.42,5.39,1.29,1.95,0.18,0.05
7.34,5.36,1.3,1.94,0.18,0.05
7.25,5.23,1.28,1.93,0.17,0.05
7.18,5.16,1.27,1.91,0.17,0.05
7.11,4.99,1.23,1.88,0.16,0.04
7.03,4.76,1.23,1.85,0.15,0.04
7.11,4.99,1.23,1.88,0.15,0.04
7.18,4.99,1.23,1.86,0.15,0.04
7.25,4.95,1.23,1.88,0.15,0.04
7.11,4.83,1.23,1.89,0.13,0.04
8.37,5.81,1.33,2.38,0.36,0.07
11.81,6.49,1.41,2.87,0.36,0.14
8.37,5.48,1.3,2.21,0.21,0.07
7.5,5.02,1.27,2.02,0.17,0.05
6.27,4.98,1.28,1.96,0.16,0.05
6.19,5.24,1.36,2.06,0.25,0.05
7.58,5.26,1.45,2.11,0.22,0.05
7.74,5.64,1.44,2.35,0.35,0.07
8.71,5.68,1.4,2.26,0.43,0.07
11.99,5.52,1.36,2.29,0.47,-9990
8.71,5.07,1.32,2.1,0.25,-9990
7.82,4.99,1.32,2,0.2,-9990
7.42,4.86,1.15,1.97,0.17,0.03
6.2,4.76,1.16,1.98,0.16,0.03
6.42,4.67,1.17,1.97,0.15,0.03
6.42,4.67,1.18,2,0.15,0.03
6.05,4.57,1.2,1.96,0.13,0.03
7.42,5.1,1.29,2.46,0.3,0.08
8.37,5.45,1.3,2.41,0.18,0.08
7.98,4.89,1.24,2.1,0.15,0.04
6.8,4.64,1.24,2.04,0.15,0.03
6.05,4.6,1.24,2.07,0.15,0.03
6.05,4.68,1.32,2.07,0.15,0.03
6.05,4.74,1.31,2.08,0.15,0.03
6.05,4.66,1.31,2.05,0.15,0.03
6.05,4.92,1.41,2.15,0.17,0.04
18.84,27.79,2.66,30.37,1.77,4.16
109.3,104.6,16.06,72.79,2.82,3.26
74.49,48.61,7.09,27.17,1.69,0.72
36.07,27.43,5.35,14.27,0.75,0.46
27.73,21.22,4.82,10.69,0.86,0.41
25.41,17.45,4.03,8.08,1.56,0.32
31.32,22.27,3.71,14.51,1.95,1.36
39.95,27.04,3.61,16.3,1.12,0.6
28.2,17.97,3.38,9.7,0.76,0.36
20.54,14.58,3.23,7.3,0.57,0.21
17.29,12.75,3.07,6.03,0.46,0.18
13.49,11.32,2.92,5.13,0.39,0.15
12.55,10.43,2.82,4.64,0.34,0.13
11.37,9.32,2.69,4.27,0.31,0.12
12.37,8.82,2.6,4,0.29,0.11
9.71,10.61,2.56,5.92,0.38,0.29
10.22,9.16,2.47,4.45,0.28,0.17
8.37,8.29,2.27,4.71,0.25,0.11
8.71,7.9,2.23,4.46,0.24,0.09
9.54,7.73,2.21,4.47,0.29,0.1
10.75,8.84,2.34,4.82,0.43,0.14
17.81,21.14,3.08,19.62,2.88,0.64
97.49,67.97,6.08,45.43,5.58,1.06
34.8,26.1,4.44,15.2,1.1,0.28
26.33,18.87,3.98,10.06,0.7,0.17
21.29,15.43,3.61,7.91,0.56,0.14
17.91,13.28,3.3,6.42,0.45,0.12
14.13,11.47,3.12,5.23,0.4,0.1
12.92,10.48,2.97,4.66,0.35,0.1
12.27,9.56,2.83,4.36,0.31,0.09
10.83,9,2.73,4.16,0.28,0.09
10.31,8.56,2.63,3.95,0.27,0.07
9.8,8.21,2.51,3.79,0.26,0.08
9.37,7.89,2.43,3.65,0.27,0.07
9.04,7.65,2.37,3.54,0.26,0.06
9.04,7.58,2.32,3.53,0.26,0.06
9.37,7.44,2.25,3.52,0.26,0.07
9.2,7.27,2.2,3.46,0.26,0.08
8.97,6.9,2.12,3.26,0.24,0.06
8.79,6.64,2.06,3.12,0.21,0.05
8.21,6.49,2,3.04,0.2,0.05
7.89,6.42,1.96,3,0.2,0.05
7.89,6.3,1.92,2.94,0.2,0.04
7.89,6.13,1.89,2.89,0.2,0.05
7.74,5.98,1.85,2.78,0.19,0.05
7.58,5.89,1.8,2.74,0.19,0.05
7.58,5.92,1.81,2.75,0.18,0.05
7.74,5.83,1.77,2.72,0.17,0.04
7.42,5.83,1.75,2.69,0.18,0.04
7.9,5.84,1.76,2.72,0.27,0.05
10.57,6.04,1.79,2.88,0.56,0.06
8.95,5.81,1.7,2.72,0.25,0.05
8.22,5.51,1.65,2.56,0.21,0.04
7.82,5.32,1.62,2.49,0.2,0.04
7.74,5.27,1.56,2.46,0.19,0.04
7.42,5.29,1.54,2.41,0.19,0.04
7.42,5.17,1.51,2.36,0.18,0.04
7.42,5.06,1.46,2.34,0.18,0.04
6.95,5.02,1.43,2.32,0.17,0.04
6.87,4.98,1.4,2.31,0.17,0.03
6.42,5.09,1.38,2.46,0.18,0.03
7.18,4.86,1.35,2.27,0.17,0.03
7.26,5.11,1.33,2.38,0.18,0.04
7.33,5.09,1.33,2.32,0.18,0.04
8.14,5.04,1.3,2.32,0.21,0.04
9.28,5.61,1.38,2.82,0.62,0.05
12.92,6.8,1.46,3.23,0.62,0.25
9.2,5.23,1.28,2.49,0.28,0.09
8.37,4.95,1.24,2.33,0.23,0.06
8.22,5.41,1.24,2.29,0.26,0.05
8.14,5.43,1.23,2.25,0.23,0.05
7.98,5.38,1.18,2.23,0.21,0.04
7.58,4.96,1.15,2.22,0.21,0.04
7.11,4.58,1.13,2.16,0.2,0.04
6.95,5.33,1.27,2.7,0.3,0.14
8.62,5.82,1.36,2.74,0.3,0.14
8.71,5.66,1.34,2.83,0.38,0.12
8.78,5.56,1.23,2.64,0.29,0.09
8.05,4.97,1.41,2.38,0.23,0.06
7.33,4.78,1.38,2.31,0.22,0.05
7.26,4.64,1.33,2.25,0.22,0.04
6.95,4.53,1.32,2.21,0.21,0.04
7.42,4.47,1.29,2.16,0.2,0.04
7.02,4.52,1.31,2.17,0.25,0.04
7.58,4.83,1.33,2.2,0.26,0.06
7.74,4.38,1.23,2.08,0.22,0.05
7.33,4.56,1.38,2.24,0.27,0.1
18.21,13.23,2.64,8.24,1.72,1.1
19.16,10.03,2.03,5.14,0.75,0.26
11.18,6.96,1.74,3.48,0.48,0.13
10.22,6.26,1.62,3.07,0.4,0.09
10.05,6.17,1.6,3.09,0.37,0.13
11.18,8.44,1.72,4.81,0.58,0.54
13.96,9.05,1.66,4.88,0.54,0.41
10.22,7.2,1.57,3.68,0.4,0.16
8.87,6.57,1.55,3.29,0.35,0.13
11.1,9.56,2.63,4.78,0.89,0.25
12.55,10.45,2.62,5.31,0.98,0.28
13.67,10.33,2.58,4.9,0.67,0.17
12.46,9.57,2.53,4.46,0.64,0.14
12.09,8.83,2.33,4.04,0.53,0.12
10.92,8.21,2.19,3.71,0.46,0.1
10.57,7.93,2.08,3.58,0.42,0.09
9.2,7.51,2,3.28,0.38,0.09
8.14,7.34,1.92,3.16,0.36,0.08
8.37,6.95,1.88,3.02,0.32,0.08
9.2,6.71,1.84,2.92,0.31,0.08
8.62,6.55,1.79,2.83,0.3,0.08
8.37,6.38,1.73,2.79,0.3,0.07
8.87,6.22,1.99,2.71,0.28,0.07
8.87,6.1,1.95,2.65,0.28,0.07
9.04,5.89,1.91,2.63,0.27,0.06
8.95,6.41,1.93,2.67,0.34,0.06
9.71,6.19,2.07,2.74,0.41,0.07
9.71,6.09,1.97,2.66,0.32,0.06
9.37,5.81,1.87,2.58,0.31,0.07
9.63,5.66,1.8,2.57,0.3,0.07
9.54,5.68,2.88,2.59,0.31,0.09
19.05,15.94,3.39,9.11,0.85,1.13
18.84,11.4,3.06,5.09,0.68,0.21
16.39,12.2,3.7,5.74,0.78,0.27
17.09,12.53,3.47,5.5,0.59,0.16
16.59,12.47,3.61,5.68,0.67,0.16
18.02,13.12,3.54,5.8,0.68,0.17
17.4,11.69,3.31,5.11,0.53,0.13
15.11,10.63,3.09,4.52,0.46,0.1
14.62,10.16,2.98,4.31,0.44,0.09
14.62,9.68,2.87,4.09,0.39,0.1
13.48,8.8,2.66,3.66,0.36,0.09
11.99,8.37,2.57,3.54,0.35,0.08
9.2,8.1,2.47,3.39,0.34,0.08
9.04,7.78,2.38,3.21,0.33,0.07
9.04,7.47,2.31,3.65,0.31,0.07
9.04,7.16,2.26,3.77,0.29,0.06
9.2,6.85,2.17,3.64,0.27,0.06
8.87,6.58,2.09,3.49,0.27,0.06
8.71,6.55,2.09,3.48,0.31,-9990
8.62,6.41,1.99,3.42,0.28,-9990
8.45,6.16,1.93,3.24,0.27,-9990
8.05,6.04,2.23,3.14,0.28,-9990
7.82,5.96,2.19,3.1,0.27,-9990
8.37,6.45,2.36,3.73,0.34,-9990
8.95,7.27,2.59,4.09,0.35,-9990
9.11,7.13,2.59,4.05,0.3,-9990
9.2,7.05,2.47,3.96,0.3,-9990
14.62,12.82,4.57,7.89,1.59,-9990
28.09,17.59,4.99,8.08,1.31,-9990
19.47,12.79,4.26,5.4,0.68,-9990
15.4,11.5,4.06,4.81,0.63,-9990
15.2,12.08,4.29,4.89,0.73,-9990
15.59,13.23,4.56,6.31,0.87,0.25
21.29,16.21,4.99,7.35,0.85,0.2
20.97,15.41,4.95,6.82,0.67,0.15
19.47,14.15,5.03,6.31,0.64,0.13
23.61,21.8,7.39,10.47,0.85,0.25
26.33,23.6,6.26,11.51,0.81,0.16
26.33,20.13,5.67,9.2,1.07,0.13
24.62,19.67,5.61,9.4,1.05,0.26
33.54,32.38,7.76,18.76,1.8,0.45
39.7,29.57,7.33,14.16,1.48,0.25
33.3,24.52,6.51,11.1,1.6,0.25
29.28,20.08,5.68,8.5,1.08,0.18
24.28,16.83,5.06,6.78,0.86,0.15
21.61,15.22,4.68,6.02,1,0.16
22.94,16.65,4.7,7.55,1.09,-9990
23.27,15.23,4.29,6.52,0.87,-9990
22.05,13.85,4.2,5.92,0.9,-9990
21.83,14.16,4.03,6.22,0.84,-9990
21.83,14.29,4.18,6.44,0.77,-9990
20.54,12.8,3.88,5.27,0.65,-9990
16.08,11.63,4.22,4.45,0.6,-9990
15.39,11.06,4.11,4.2,0.56,-9990
14.04,10.71,3.94,4.1,0.54,-9990
14.04,10.81,3.91,4.28,0.55,-9990
15.58,11.85,4,4.76,0.65,-9990
20.52,14.02,4.45,5.77,1.23,-9990
24.03,19.98,5.09,10.29,1.12,-9990
30.7,27.06,5.85,15.24,1.68,-9990
37.07,27.09,6.05,13.16,1.2,-9990
48.59,32.89,6.87,16.19,3.3,-9990
51.84,30.56,6.7,13.69,2.25,-9990
43.11,25.42,6.23,10.44,3.16,-9990
48.74,28,6.24,11.9,3.07,-9990
40.58,27.17,6.72,12,2.24,0.39
46.38,34.06,7.03,17.21,1.97,0.77
68.68,49.64,8.62,27.23,4.95,0.39
63.76,43.59,8.96,21.76,2.07,0.4
51.13,35.92,7.85,17.84,1.47,0.27
45.97,31.41,6.85,14.88,1.15,0.21
36.67,24.51,6.16,10.67,0.9,0.19
29.85,20.51,5.73,8.66,0.8,0.18
21.81,17.73,5.21,7.27,0.72,0.19
20.2,16.91,5.06,7.03,0.75,0.19
20.2,16.04,4.66,6.46,0.66,0.16
18.62,14.23,4.35,5.46,0.6,0.14
15,13.63,4.26,5.04,0.61,0.15
14.61,14.65,4.24,5.75,0.89,0.21
19.14,19.24,4.56,8.97,1,0.27
20.73,15.33,4.28,6.17,0.73,0.16
20.2,14.43,4.27,5.53,0.68,0.17
20.2,15.13,4.35,5.98,0.6,0.17
20.2,14.65,4.35,5.88,0.57,0.16
19.04,14.65,4.31,6.23,0.51,0.16
19.88,15.39,4.11,6.61,0.47,0.13
18.2,13.11,4.12,5.22,0.53,0.14
19.67,14.2,4.07,5.79,0.98,0.13
22.59,15.85,4.05,6.79,1.14,0.13
20.2,13.9,3.9,5.34,0.78,0.11
32.9,30.85,6.68,21.12,2.36,0.56
71.01,45.98,8.95,23,4.11,0.41
50.84,38.9,8.59,16.78,2.24,0.41
91.42,76.88,13.14,41.9,4.98,0.97
84.22,61.13,11.37,29.43,2.06,0.42
56.9,39.98,9.24,17.03,1.43,0.29
46.38,36.28,8.75,15.17,1.68,0.4
65.13,46.08,9.25,20.32,2.23,0.5
50.13,34.57,8.36,13.66,1.43,0.28
39,28.82,7.44,10.82,1.12,0.22
34.77,24.86,6.69,9.07,0.99,0.21
31.05,21.01,6.12,7.77,0.85,0.18
27.47,20.34,5.67,7.84,1.04,0.18
27.71,19.4,5.31,7.3,0.96,0.19
25.39,17.95,5.08,6.95,0.8,0.17
23.25,15.85,4.67,5.71,0.68,0.13
20.1,14.47,4.42,4.94,0.63,0.12
19.67,13.14,4.24,4.61,0.59,0.11
18.11,12.31,4.06,4.28,0.55,0.1
17.38,11.84,3.93,4.03,0.51,0.1
16.97,12.2,3.85,4.06,0.56,0.1
19.88,13.37,3.7,4.58,1.21,0.1
19.98,12.79,3.53,4.36,0.82,0.11
18,12.29,3.43,4.23,0.68,0.13
18,12.13,3.33,4.39,0.66,0.14
17.58,11.94,3.23,4.29,0.6,0.15
17.29,11.37,3.19,4.1,0.55,0.15
17.58,11.5,3.17,4.03,0.52,0.13
16.38,10.91,3.13,3.74,0.49,0.1
14.8,10.71,3.05,3.6,0.47,0.08
16.58,12.09,3.08,4.45,0.8,0.15
20.31,12.99,3.14,5.17,1.06,0.35
21.59,13.24,3.06,5.52,0.91,0.43
19.67,12.47,3.03,5.03,0.78,0.22
18.11,12.55,2.99,5.21,0.69,0.16
27.47,18.3,3.83,9.88,1.88,0.43
39.92,31.97,5.48,17.23,1.13,0.4
29.61,20.7,4.93,8.81,0.87,0.19
26.54,18.65,4.71,7.86,0.75,0.17
23.48,16.85,4.34,7.01,0.67,0.16
20.95,14.81,4.01,5.93,0.58,0.13
19.24,12.99,3.78,4.88,0.52,0.12
17.38,11.81,3.6,4.31,0.5,0.11
16.58,11.53,3.47,4.31,0.46,0.09
16.38,10.91,3.36,3.93,0.44,0.09
14.8,10.41,3.27,3.78,0.46,0.09
14.32,9.88,3.16,3.56,0.42,0.09
14.13,9.46,3.06,3.38,0.4,0.08
13.85,9.13,2.97,3.29,0.37,0.07
12.91,8.66,2.88,3.09,0.35,0.07
12.35,8.46,2.79,2.97,0.34,0.06
11.36,8.14,2.74,2.87,0.33,0.05
11.36,8.04,2.44,2.85,0.32,0.05
11.8,7.78,2.4,2.79,0.31,0.06
11.44,7.61,2.36,2.72,0.3,0.05
10.39,7.43,2.3,2.72,0.29,0.05
9.87,7.1,2.22,2.59,0.28,0.05
10.04,6.82,2.18,2.53,0.28,0.05
10.22,6.63,2.13,2.49,0.27,0.04
9.36,6.53,2.11,2.49,0.26,0.04
10.73,6.47,2.08,2.46,0.26,0.05
9.87,6.38,2.02,2.41,0.26,0.04
10.22,6.66,2.06,2.56,0.31,0.05
10.04,6.47,2.01,2.47,0.27,0.05
10.04,6.03,1.97,2.37,0.26,0.05
9.62,6.4,1.91,2.28,0.26,0.05
9.19,6.35,1.87,2.24,0.26,0.05
10.04,5.97,1.85,2.2,0.26,0.04
12.08,5.96,1.85,2.17,0.23,0.04
11.8,5.85,1.82,2.15,0.22,0.04
11.8,5.77,1.76,2.14,0.22,0.04
11.8,5.74,1.76,2.11,0.22,0.04
11.8,5.64,1.74,2.06,0.21,0.04
11.8,5.51,1.7,2.04,0.21,0.04
11.8,5.43,1.68,1.99,0.2,0.04
10.47,5.39,1.71,1.97,0.2,0.03
10.56,5.32,1.63,1.98,0.2,0.03
9.36,5.27,1.61,1.96,0.2,0.04
9.53,5.7,1.61,1.97,0.2,0.03
10.39,5.73,1.64,2.28,0.25,0.05
9.45,5.37,1.6,2.08,0.22,0.05
9.03,5.22,1.58,1.99,0.2,0.04
9.19,5.13,1.38,1.95,0.2,0.03
8.37,5.23,1.39,2.02,0.22,0.03
8.77,5.02,1.41,1.73,0.25,0.04
7.41,4.46,1.36,1.35,0.21,0.03
7.18,4.31,1.32,1.3,0.2,0.03
7.18,4.2,1.31,1.32,0.19,0.03
6.94,4.16,1.3,1.37,0.19,0.03
7.57,4.11,1.28,1.34,0.19,0.03
7.57,4.35,1.31,1.46,0.22,0.04
8.86,4.58,1.35,1.54,0.23,0.04
8.86,4.67,1.3,1.53,0.26,0.04
7.89,4.37,1.28,1.47,0.22,0.04
8.37,4.17,1.28,1.46,0.22,0.04
7.57,3.98,1.24,1.39,0.19,0.03
7.1,3.9,1.24,1.4,0.18,0.03
6.94,3.92,1.21,1.4,0.18,0.03
6.79,3.85,1.21,1.41,0.17,0.03
7.25,3.94,1.2,1.41,0.17,0.03
6.94,3.86,1.19,1.4,0.16,0.03
6.86,3.69,1.18,1.4,0.15,0.03
6.41,3.82,1.22,1.55,0.16,0.03
7.1,4.02,1.2,1.68,0.16,0.03
8.86,4.72,1.59,1.93,0.24,0.04
8.04,4.64,1.42,1.81,0.18,0.03
6.79,4.23,1.27,1.7,0.16,0.03
6.05,4.2,1.26,1.65,0.16,0.02
5.67,4.1,1.23,1.6,0.15,0.02
10.22,4.14,1.27,1.62,0.15,0.02
5.76,4.12,1.2,1.65,0.14,0.02
4.5,3.97,1.15,1.56,0.14,0.02
5.18,3.94,1.15,1.51,0.14,0.02
5.53,4.07,1.02,1.51,0.14,-9990
5.91,3.89,1.06,1.51,0.15,-9990
6.05,3.67,1.02,1.49,0.14,-9990
5.62,3.69,0.99,1.47,0.13,-9990
5.68,3.66,1,1.49,0.13,-9990
6.05,3.87,1.19,1.58,0.16,-9990
6.49,3.98,1.12,1.57,0.15,-9990
7.89,4.86,1.4,1.83,0.28,-9990
7.25,4.34,1.19,1.69,0.18,-9990
6.49,3.97,1.14,1.6,0.15,-9990
6.2,3.8,1.08,1.53,0.14,-9990
6.49,3.73,1.08,1.5,0.13,-9990
5.91,3.74,1.07,1.55,0.13,-9990
5.76,3.61,1.07,1.45,0.12,-9990
5.83,3.68,1.07,1.41,0.14,-9990
8.77,4.18,1.19,1.66,0.38,-9990
8.77,4.4,1.26,1.75,0.23,-9990
5.91,4.71,1.22,1.59,0.17,-9990
5.83,4.63,1.17,1.58,0.16,-9990
5.53,4.46,1.14,1.52,0.15,-9990
5.47,4.3,1.13,1.47,0.13,-9990
5.05,4.26,1.12,1.42,0.13,-9990
4.77,4.22,1.12,1.42,0.13,-9990
4.97,4.24,1.12,1.41,0.13,-9990
5.18,4.21,1.12,1.4,0.12,-9990
5.68,4.19,1.12,1.41,0.13,-9990
5.76,4.21,1.12,1.41,0.14,-9990
5.53,4.17,1.12,1.36,0.14,-9990
6.05,4.26,1.15,1.43,0.24,-9990
5.68,4.38,1.17,1.47,0.14,-9990
4.86,4.56,1.14,1.55,0.13,-9990
5.74,4.89,1.12,1.77,0.33,-9990
5.79,4.89,1.12,1.68,0.2,-9990
11.52,9.77,2.6,5.14,1.16,-9990
12.52,10.33,2.25,4.89,0.55,-9990
7.14,6.18,1.55,2.39,0.25,-9990
5.78,5.43,1.37,1.97,0.19,-9990
5.6,5.13,1.28,1.8,0.17,-9990
5.64,4.98,1.22,1.72,0.15,-9990
5.55,4.99,1.22,1.75,0.17,-9990
5.41,4.89,1.17,1.69,0.15,-9990
5.3,4.77,1.17,1.68,0.14,-9990
5.17,4.68,1.16,1.63,0.14,-9990
5.26,4.76,1.16,1.62,0.14,-9990
6.76,5.61,1.53,2.07,0.29,-9990
6.27,5.08,1.32,1.78,0.18,-9990
5.7,4.93,1.26,1.64,0.17,-9990
5.38,4.7,1.21,1.59,0.14,-9990
5.18,4.24,1.18,1.62,0.15,-9990
7.73,4.16,1.17,1.62,0.14,-9990
5.07,4.16,1.16,1.61,0.13,-9990
5.1,4.48,1.2,1.56,0.14,-9990
5.14,4.51,1.18,1.56,0.13,-9990
5.01,4,1.16,1.54,0.13,-9990
4.84,4.3,1.15,1.54,0.13,-9990
4.93,4.46,1.26,1.45,0.11,-9990
4.83,4.4,1.2,1.43,0.11,-9990
4.74,4.39,1.19,1.43,0.11,-9990
4.7,4.45,1.2,1.4,0.11,-9990
5.7,5.27,1.43,1.87,0.19,-9990
7.52,5.72,1.78,1.88,0.39,-9990
6.38,5.23,1.41,1.67,0.21,-9990
4.29,4.83,1.24,1.52,0.15,-9990
3.93,4.67,1.21,1.47,0.14,-9990
3.98,4.66,1.18,1.46,0.14,-9990
4.65,4.58,1.16,1.42,0.13,-9990
4.53,4.47,1.14,1.37,0.12,-9990
4.54,4.58,1.14,1.47,0.15,-9990
7.67,6.75,1.25,2.64,0.42,-9990
6.22,5.41,1.23,1.83,0.26,-9990
6.67,6,1.84,2.15,0.26,-9990
6.43,5.91,1.6,1.73,0.23,-9990
8.78,8.16,2.43,3.33,0.47,-9990
7.81,6.46,1.83,2.12,0.32,-9990
7.77,6.69,1.93,2.28,0.4,0.16
7,6.1,1.78,1.9,0.26,0.07
6.03,5.58,1.69,1.72,0.19,0.05
5.84,5.53,1.65,1.72,0.17,0.03
5.65,5.61,1.61,1.72,0.17,0.03
5.57,5.4,1.57,1.6,0.16,0.03
5.18,5.2,1.55,1.49,0.15,0.03
5.27,5.15,1.5,1.46,0.14,0.03
5.15,5.11,1.46,1.45,0.13,0.02
5.01,5.09,1.46,1.44,0.12,0.02
5.03,5.06,1.45,1.43,0.12,0.02
5.46,5.38,1.54,1.61,0.22,0.04
7.28,5.81,1.6,1.82,0.3,0.08
5.81,5.49,1.51,1.6,0.16,0.07
5.2,5.15,1.43,1.44,0.14,0.04
5.08,5.06,1.41,1.41,0.14,0.03
5.02,5.05,1.42,1.41,0.14,0.03
5.37,5.37,1.45,1.54,0.18,0.03
8.09,7.03,1.81,2.37,0.38,0.14
12.76,10.88,2.38,4.73,1.03,0.64
15.69,13.96,3.9,5.19,0.51,0.36
10.33,9.26,2.77,2.89,0.33,0.16
10.06,10.79,3.46,4.09,0.35,-9990
11.98,11.46,3.46,3.62,0.37,-9990
19.74,20.56,4.79,8.85,0.98,-9990
20.21,18.58,4.76,6.71,0.56,-9990
15.07,14.07,4.13,4.37,0.42,-9990
11.99,11.49,3.6,3.26,0.34,-9990
10.67,10.43,3.25,2.86,0.29,-9990
10.92,10.37,3.66,3.2,0.31,-9990
11.83,10.64,3.36,2.93,0.27,-9990
9.46,9.15,2.98,2.45,0.23,-9990
9.12,8.76,2.86,2.38,0.29,-9990
8.66,8.31,2.73,2.2,0.24,-9990
9.62,8.41,2.67,2.31,0.4,-9990
8.65,7.97,2.52,2.05,0.3,-9990
8.01,7.55,2.43,1.95,0.24,-9990
7.97,7.74,2.31,2.35,0.22,-9990
8.33,7.94,2.3,2.5,0.24,-9990
8.45,8.15,2.32,2.68,0.23,-9990
10.4,9.31,2.59,3.14,0.43,-9990
9.42,8.36,2.28,2.73,0.3,-9990
16.25,14.66,4.07,6.39,0.99,-9990
13.58,11.33,3.17,3.89,0.58,-9990
15.75,12.5,3.3,4.63,1.14,-9990
14.18,12.02,3.15,4,0.75,-9990
12.27,10.76,3,3.55,0.58,-9990
11.53,9.96,2.92,3.34,0.47,-9990
11.15,10.11,2.99,3.24,0.43,-9990
19.32,17.92,6.29,6.83,1.53,0.62
21.21,18.69,5.73,6.6,0.95,0.37
24.02,20.69,6.25,7.36,1.16,0.33
18.94,16.97,5.44,5.44,0.74,0.16
18.17,16.71,5.6,5.28,0.91,0.22
19.48,16.85,5.29,5.4,0.96,0.21
16.98,15.17,4.93,4.73,0.64,0.16
15.35,13.98,4.56,4.32,0.53,0.15
14.74,13.41,4.34,4.21,0.55,0.19
13.85,12.72,4.03,3.93,0.47,0.14
12.83,11.83,3.81,3.6,0.4,0.12
12.23,11.21,3.65,3.37,0.37,0.1
11.76,10.77,3.44,3.24,0.34,0.1
11.72,10.73,3.35,3.35,0.36,0.16
14.53,12.46,3.48,4.66,0.54,0.32
13.85,11.58,3.19,4.04,0.46,0.17
20.8,15.46,5.03,5.71,2.05,0.41
20.34,16.15,4.74,5.74,1,0.21
17,14.75,5.04,4.69,0.72,0.15
15.52,13.8,4.68,4.25,0.62,0.15
15.84,13.69,4.48,4.37,0.63,0.13
14.06,12.56,4.08,3.93,0.5,0.11
13.15,12.03,3.88,3.81,0.45,0.1
12.5,11.42,3.73,3.58,0.41,0.1
12.17,11.14,3.69,3.53,0.39,0.1
12.14,11.4,3.77,3.74,0.37,0.13
11.93,10.95,3.54,3.52,0.34,0.11
11.27,10.41,3.3,3.3,0.31,0.11
11.17,10.32,3.27,3.35,0.33,0.11
10.99,10.06,3.16,3.33,0.31,0.11
11.62,10.33,3.49,3.51,0.34,0.13
11.3,10.08,3.36,3.38,0.33,0.12
12.34,11.39,3.84,4.16,0.47,0.25
12.39,10.97,3.66,3.85,0.39,0.13
11.67,10.81,3.54,3.8,0.35,0.11
11.85,10.47,3.49,3.58,0.36,0.11
11.54,10.35,3.46,3.43,0.39,0.11
11.51,10.32,3.47,3.43,0.4,0.14
12.17,11.06,3.76,3.91,0.43,0.2
12.21,10.83,3.57,3.71,0.46,0.2
16.1,12.55,3.73,4.91,1.02,0.3
13.89,11.53,3.56,4.22,0.64,0.15
25.82,22.28,5.85,9.6,2.66,0.83
34.23,25.04,6.38,9.07,1.53,0.43
22.53,18.89,5.67,6.42,0.93,0.21
18.82,16.1,5.06,5.27,0.72,0.15
17,14.69,4.7,4.84,0.72,0.15
19.57,14.35,4.4,5,0.87,0.16
15.9,12.74,4.11,4.38,0.67,0.14
21.6,15.03,4.19,6.07,2.87,0.42
64.83,33.63,4.98,16.06,4.4,1.39
37.84,23.71,5.1,9.5,2.12,0.62
28.53,19.56,5.08,7.28,1.41,0.37
31.02,24.91,6.22,11.05,2.79,0.76
71.08,58.33,9.46,30.99,2.51,0.63
46.7,37.02,7.71,16.52,1.38,0.34
44.08,35.68,7.46,17.27,2.72,0.5
67.6,50.56,10.62,24.83,3.44,0.57
48,37.45,9.45,15.81,1.81,0.41
53.97,43.53,10.09,21.19,2.11,0.49
41.56,34.03,9.03,15.23,1.32,0.34
37.1,30.45,8.19,13.34,1.13,0.3
32.53,26.05,7.35,10.89,1.01,0.23
27.22,22.53,6.71,9.11,0.89,0.19
24.61,19.92,6.11,7.81,0.77,0.16
20.9,17.16,5.67,6.25,0.69,0.15
19.58,16.56,5.38,6.33,0.65,0.18
21.81,19.32,5.29,9.02,0.6,0.19
21.99,19.08,5.26,8.61,0.56,0.15
24.89,23.59,6.09,13.01,1.47,0.36
48.87,37.54,6.99,18.95,1.41,0.29
43.08,40.52,8.24,23.22,1.23,0.4
37.67,29.18,7.37,13.37,0.91,0.21
31.4,27.29,7.18,12.67,0.79,0.2
27.98,24.31,6.58,11.06,0.71,0.23
37.69,35.21,8.23,18.43,1.18,0.32
45.1,38.32,8.46,19.37,1.2,0.4
41.96,33.26,8.05,15.49,1.04,0.23
33.7,28.2,7.41,12.57,0.89,0.16
29.08,24.02,6.75,10.1,0.78,0.13
25.7,21.33,6.22,8.62,0.7,0.12
28.31,24.85,6.05,12.1,0.81,0.15
25.48,20.03,5.47,8.34,0.68,0.14
20.81,17.04,5.12,6.53,0.59,0.14
21.84,17.14,5.2,6.78,0.96,0.15
26.25,21.39,5.29,10.07,1.03,0.24
27,21.33,5.51,9.72,1.01,0.21
25.72,21.25,5.57,9.84,0.8,0.19
25.28,22.01,5.61,10.62,0.68,0.21
23.73,19.4,5.38,8.49,0.61,0.15
21.13,17.88,5.34,7.49,0.58,0.14
20.45,17.32,5.4,7.17,0.54,0.13
19.08,15.73,5.16,6.29,0.51,0.12
17.28,14.25,4.85,5.47,0.48,0.11
16,13.02,4.61,4.74,0.45,0.1
15.07,12.53,4.45,4.54,0.44,0.09
14.77,13.17,5.03,5.89,0.42,0.09
22.09,20.38,5.66,10.34,0.46,0.11
22.19,19.1,5.47,9.15,0.44,0.13
18.66,15.78,5.16,6.81,0.41,0.1
16.3,13.92,4.88,5.58,0.4,0.09
15.35,12.92,4.69,4.84,0.39,0.08
16.51,15,5.14,6.55,0.49,0.12
18.23,14.89,4.67,6.31,0.44,0.11
